train_batch_size,lr,embed_dims,latent_dims,encoder_dims,enc_dropout,decoder_dims,dec_dropout,enc_batch_norm,dec_batch_norm,enc_act,dec_act
32,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
32,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
128,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
128,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
256,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
256,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0,true,true,leaky,leaky
32,0.001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
32,0.0001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
128,0.001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
128,0.0001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
256,0.001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
256,0.0001,32,16,"[512,512]",0.0,"[512,512]",0.0,true,true,leaky,leaky
32,0.001,64,16,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,leaky,leaky
32,0.0001,64,16,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,leaky,leaky
128,0.001,64,16,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,leaky,leaky
128,0.0001,64,16,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,leaky,leaky
256,0.001,64,16,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,leaky,leaky
256,0.0001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
32,0.001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
32,0.0001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
128,0.001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
128,0.0001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
256,0.001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
256,0.0001,64,16,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky
32,0.001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
32,0.0001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
128,0.001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
128,0.0001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
256,0.001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
256,0.0001,32,16,"[512,512]",0.1,"[512,512]",0.1,true,true,leaky,leaky
